1655039238.237931 server started (2491): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1655039238.238042 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:37 PDT 2022; root:xnu-8020.121.3~4/RELEASE_ARM64_T6000
1655039238.238072 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1655039238.238229 input_key_build: 0x10e003 (PasteStart) is \033[200~
1655039238.332557 tty_draw_line: defaults: fg=7, bg=0
1655039238.332559 tty_draw_line: 255 to end of line (0 cleared)
1655039238.332562 tty_clear_line: /dev/ttys000, 255 at 0,45
1655039238.332565 /dev/ttys000: \r
1655039238.332567 /dev/ttys000: \n
1655039238.332569 /dev/ttys000: \033[K
1655039238.332571 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,46 at 0,46, width 255
1655039238.332574 tty_draw_line: px=0 py=46 nx=255 atx=0 aty=46
1655039238.332576 tty_draw_line: defaults: fg=7, bg=0
1655039238.332578 tty_draw_line: 255 to end of line (0 cleared)
1655039238.332580 tty_clear_line: /dev/ttys000, 255 at 0,46
1655039238.332582 /dev/ttys000: \r
1655039238.332584 /dev/ttys000: \n
1655039238.332586 /dev/ttys000: \033[K
1655039238.332589 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,47 at 0,47, width 255
1655039238.332591 tty_draw_line: px=0 py=47 nx=255 atx=0 aty=47
1655039238.332593 tty_draw_line: defaults: fg=7, bg=0
1655039238.332596 tty_draw_line: 255 to end of line (0 cleared)
1655039238.332598 tty_clear_line: /dev/ttys000, 255 at 0,47
1655039238.332600 /dev/ttys000: \r
1655039238.332602 /dev/ttys000: \n
1655039238.332604 /dev/ttys000: \033[K
1655039238.332607 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,48 at 0,48, width 255
1655039238.332609 tty_draw_line: px=0 py=48 nx=255 atx=0 aty=48
1655039238.332612 tty_draw_line: defaults: fg=7, bg=0
1655039238.332614 tty_draw_line: 255 to end of line (0 cleared)
1655039238.332616 tty_clear_line: /dev/ttys000, 255 at 0,48
1655039238.332618 /dev/ttys000: \r
1655039238.332621 /dev/ttys000: \n
1655039238.332623 /dev/ttys000: \033[K
1655039238.332625 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,49 at 0,49, width 255
1655039238.332627 tty_draw_line: px=0 py=49 nx=255 atx=0 aty=49
1655039238.332630 tty_draw_line: defaults: fg=7, bg=0
1655039238.332632 tty_draw_line: 255 to end of line (0 cleared)
1655039238.332634 tty_clear_line: /dev/ttys000, 255 at 0,49
1655039238.332636 /dev/ttys000: \r
1655039238.332639 /dev/ttys000: \n
1655039238.332641 /dev/ttys000: \033[K
1655039238.332643 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,50 at 0,50, width 255
1655039238.332645 tty_draw_line: px=0 py=50 nx=255 atx=0 aty=50
1655039238.332648 tty_draw_line: defaults: fg=7, bg=0
1655039238.332655 tty_draw_line: 255 to end of line (0 cleared)
1655039238.332657 tty_clear_line: /dev/ttys000, 255 at 0,50
1655039238.332659 /dev/ttys000: \r
1655039238.332662 /dev/ttys000: \n
1655039238.332664 /dev/ttys000: \033[K
1655039238.332667 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,51 at 0,51, width 255
1655039238.332669 tty_draw_line: px=0 py=51 nx=255 atx=0 aty=51
1655039238.332671 tty_draw_line: defaults: fg=7, bg=0
1655039238.332673 tty_draw_line: 255 to end of line (0 cleared)
1655039238.332675 tty_clear_line: /dev/ttys000, 255 at 0,51
1655039238.332677 /dev/ttys000: \r
1655039238.332679 /dev/ttys000: \n
1655039238.332682 /dev/ttys000: \033[K
1655039238.332684 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,52 at 0,52, width 255
1655039238.332686 tty_draw_line: px=0 py=52 nx=255 atx=0 aty=52
1655039238.332688 tty_draw_line: defaults: fg=7, bg=0
1655039238.332691 tty_draw_line: 255 to end of line (0 cleared)
1655039238.332693 tty_clear_line: /dev/ttys000, 255 at 0,52
1655039238.332695 /dev/ttys000: \r
1655039238.332697 /dev/ttys000: \n
1655039238.332699 /dev/ttys000: \033[K
1655039238.332701 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,53 at 0,53, width 255
1655039238.332704 tty_draw_line: px=0 py=53 nx=255 atx=0 aty=53
1655039238.332706 tty_draw_line: defaults: fg=7, bg=0
1655039238.332708 tty_draw_line: 255 to end of line (0 cleared)
1655039238.332710 tty_clear_line: /dev/ttys000, 255 at 0,53
1655039238.332712 /dev/ttys000: \r
1655039238.332714 /dev/ttys000: \n
1655039238.332716 /dev/ttys000: \033[K
1655039238.332719 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,54 at 0,54, width 255
1655039238.332721 tty_draw_line: px=0 py=54 nx=255 atx=0 aty=54
1655039238.332723 tty_draw_line: defaults: fg=7, bg=0
1655039238.332725 tty_draw_line: 255 to end of line (0 cleared)
1655039238.332728 tty_clear_line: /dev/ttys000, 255 at 0,54
1655039238.332730 /dev/ttys000: \r
1655039238.332732 /dev/ttys000: \n
1655039238.332734 /dev/ttys000: \033[K
1655039238.332736 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,55 at 0,55, width 255
1655039238.332739 tty_draw_line: px=0 py=55 nx=255 atx=0 aty=55
1655039238.332741 tty_draw_line: defaults: fg=7, bg=0
1655039238.332744 tty_draw_line: 255 to end of line (0 cleared)
1655039238.332746 tty_clear_line: /dev/ttys000, 255 at 0,55
1655039238.332749 /dev/ttys000: \r
1655039238.332751 /dev/ttys000: \n
1655039238.332753 /dev/ttys000: \033[K
1655039238.332755 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,56 at 0,56, width 255
1655039238.332757 tty_draw_line: px=0 py=56 nx=255 atx=0 aty=56
1655039238.332759 tty_draw_line: defaults: fg=7, bg=0
1655039238.332762 tty_draw_line: 255 to end of line (0 cleared)
1655039238.332764 tty_clear_line: /dev/ttys000, 255 at 0,56
1655039238.332766 /dev/ttys000: \r
1655039238.332768 /dev/ttys000: \n
1655039238.332771 /dev/ttys000: \033[K
1655039238.332773 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,57 at 0,57, width 255
1655039238.332776 tty_draw_line: px=0 py=57 nx=255 atx=0 aty=57
1655039238.332781 tty_draw_line: defaults: fg=7, bg=0
1655039238.332785 tty_draw_line: 255 to end of line (0 cleared)
1655039238.332790 tty_clear_line: /dev/ttys000, 255 at 0,57
1655039238.332792 /dev/ttys000: \r
1655039238.332794 /dev/ttys000: \n
1655039238.332796 /dev/ttys000: \033[K
1655039238.332799 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,58 at 0,58, width 255
1655039238.332801 tty_draw_line: px=0 py=58 nx=255 atx=0 aty=58
1655039238.332804 tty_draw_line: defaults: fg=7, bg=0
1655039238.332806 tty_draw_line: 255 to end of line (0 cleared)
1655039238.332808 tty_clear_line: /dev/ttys000, 255 at 0,58
1655039238.332810 /dev/ttys000: \r
1655039238.332812 /dev/ttys000: \n
1655039238.332815 /dev/ttys000: \033[K
1655039238.332817 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,59 at 0,59, width 255
1655039238.332819 tty_draw_line: px=0 py=59 nx=255 atx=0 aty=59
1655039238.332822 tty_draw_line: defaults: fg=7, bg=0
1655039238.332824 tty_draw_line: 255 to end of line (0 cleared)
1655039238.332826 tty_clear_line: /dev/ttys000, 255 at 0,59
1655039238.332835 /dev/ttys000: \r
1655039238.332838 /dev/ttys000: \n
1655039238.332840 /dev/ttys000: \033[K
1655039238.332843 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,60 at 0,60, width 255
1655039238.332845 tty_draw_line: px=0 py=60 nx=255 atx=0 aty=60
1655039238.332847 tty_draw_line: defaults: fg=7, bg=0
1655039238.332850 tty_draw_line: 255 to end of line (0 cleared)
1655039238.332852 tty_clear_line: /dev/ttys000, 255 at 0,60
1655039238.332854 /dev/ttys000: \r
1655039238.332856 /dev/ttys000: \n
1655039238.332859 /dev/ttys000: \033[K
1655039238.332861 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,61 at 0,61, width 255
1655039238.332863 tty_draw_line: px=0 py=61 nx=255 atx=0 aty=61
1655039238.332865 tty_draw_line: defaults: fg=7, bg=0
1655039238.332868 tty_draw_line: 255 to end of line (0 cleared)
1655039238.332870 tty_clear_line: /dev/ttys000, 255 at 0,61
1655039238.332872 /dev/ttys000: \r
1655039238.332874 /dev/ttys000: \n
1655039238.332876 /dev/ttys000: \033[K
1655039238.332879 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,62 at 0,62, width 255
1655039238.332881 tty_draw_line: px=0 py=62 nx=255 atx=0 aty=62
1655039238.332883 tty_draw_line: defaults: fg=7, bg=0
1655039238.332885 tty_draw_line: 255 to end of line (0 cleared)
1655039238.332887 tty_clear_line: /dev/ttys000, 255 at 0,62
1655039238.332889 /dev/ttys000: \r
1655039238.332891 /dev/ttys000: \n
1655039238.332894 /dev/ttys000: \033[K
1655039238.332896 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,63 at 0,63, width 255
1655039238.332898 tty_draw_line: px=0 py=63 nx=255 atx=0 aty=63
1655039238.332900 tty_draw_line: defaults: fg=7, bg=0
1655039238.332902 tty_draw_line: 255 to end of line (0 cleared)
1655039238.332905 tty_clear_line: /dev/ttys000, 255 at 0,63
1655039238.332907 /dev/ttys000: \r
1655039238.332909 /dev/ttys000: \n
1655039238.332911 /dev/ttys000: \033[K
1655039238.332913 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,64 at 0,64, width 255
1655039238.332916 tty_draw_line: px=0 py=64 nx=255 atx=0 aty=64
1655039238.332918 tty_draw_line: defaults: fg=7, bg=0
1655039238.332920 tty_draw_line: 255 to end of line (0 cleared)
1655039238.332922 tty_clear_line: /dev/ttys000, 255 at 0,64
1655039238.332924 /dev/ttys000: \r
1655039238.332926 /dev/ttys000: \n
1655039238.332928 /dev/ttys000: \033[K
1655039238.332931 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,65 at 0,65, width 255
1655039238.332933 tty_draw_line: px=0 py=65 nx=255 atx=0 aty=65
1655039238.332935 tty_draw_line: defaults: fg=7, bg=0
1655039238.332937 tty_draw_line: 255 to end of line (0 cleared)
1655039238.332940 tty_clear_line: /dev/ttys000, 255 at 0,65
1655039238.332942 /dev/ttys000: \r
1655039238.332944 /dev/ttys000: \n
1655039238.332946 /dev/ttys000: \033[K
1655039238.332948 /dev/ttys000: redrawing status
1655039238.332950 screen_redraw_draw_status: /dev/ttys000 @0
1655039238.332953 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=66
1655039238.332955 tty_draw_line: defaults: fg=8, bg=8
1655039238.332958 /dev/ttys000: \033[32m
1655039238.332960 /dev/ttys000: \r
1655039238.332963 /dev/ttys000: \n
1655039238.332965 /dev/ttys000: Session: 0 
1655039238.332968 /dev/ttys000: \033[33m
1655039238.332970 /dev/ttys000: 0 
1655039238.332973 /dev/ttys000: \033[36m
1655039238.332975 /dev/ttys000: 0
1655039238.332981 /dev/ttys000: \033[37m
1655039238.332986 /dev/ttys000:                                                                                                                
1655039238.332989 /dev/ttys000: \033[41m
1655039238.332991 /dev/ttys000: \033[1m
1655039238.332993 /dev/ttys000: 0:zsh*
1655039238.332997 /dev/ttys000: \033(B\033[m
1655039238.332999 /dev/ttys000: \033[37m
1655039238.333001 /dev/ttys000: \033[40m
1655039238.333004 /dev/ttys000:                                                                                                                 
1655039238.333006 /dev/ttys000: \033[36m
1655039238.333009 /dev/ttys000: 12 Jun 15:07
1655039238.333011 /dev/ttys000: \033(B\033[m
1655039238.333013 /dev/ttys000: \033[?12l\033[?25h
1655039238.333016 /dev/ttys000: current mode WRAP
1655039238.333018 /dev/ttys000: setting mode CURSOR,WRAP
1655039238.333026 /dev/ttys000: redraw added 669 bytes
1655039238.333029 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1655039238.333031 server_client_reset_state: cursor to 0,0
1655039238.333033 /dev/ttys000: \033[1;1H
1655039238.333036 server_client_check_pane_buffer: pane %0 is on
1655039238.333039 @0 active pane not changed
1655039238.333048 /dev/ttys000: wrote 675 bytes (of 675)
1655039238.333051 /dev/ttys000: waiting for redraw, 0 bytes left
1655039238.333056 /dev/ttys000: read 10 bytes (already 0)
1655039238.333059 /dev/ttys000: keys are 10 (\033[>1;95;0c)
1655039238.333062 /dev/ttys000: received secondary DA \033[>1;95;0c
1655039238.333065 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,title
1655039238.333068 /dev/ttys000: \033[?7727h
1655039238.333071 /dev/ttys000: complete key \033[>1;95;0c 0xfe000000000
1655039238.333078 peer 0x130008000 message 208
1655039238.333082 tty_resize: /dev/ttys000 now 255x67 (7x14)
1655039238.333084 /dev/ttys000: \033(B\033[m
1655039238.333087 /dev/ttys000: \033[?12l\033[?25h
1655039238.333089 /dev/ttys000: current mode ALL
1655039238.333091 /dev/ttys000: setting mode CURSOR
1655039238.333094 /dev/ttys000: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1655039238.333096 /dev/ttys000: \033[?2004l
1655039238.333099 /dev/ttys000: \033[1;1H
1655039238.333101 /dev/ttys000: \033[1;67r
1655039238.333104 recalculate_size: @0 is 255x66
1655039238.333107 clients_calculate_size: after /dev/ttys000 (255x66), size is 255x66
1655039238.333110 clients_calculate_size: calculated size 255x66
1655039238.333112 clients_calculate_size: calculated size 255x66
1655039238.333114 clients_calculate_size: type is latest
1655039238.333117 recalculate_size: @0 no size change
1655039238.333119 cmd_find_from_client: s=$0 0
1655039238.333122 cmd_find_from_client: wl=0 1 w=@0 zsh
1655039238.333124 cmd_find_from_client: wp=%0
1655039238.333126 cmd_find_from_client: idx=none
1655039238.333130 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1655039238.333135 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1655039238.333140 notify_add: config_files=/Users/gerhardnuffer/dotfiles/tmux.conf
1655039238.333144 notify_add: host=Gerhards-MBP
1655039238.333147 notify_add: host_short=Gerhards-MBP
1655039238.333149 notify_add: next_session_id=$1
1655039238.333152 notify_add: pane_format=0
1655039238.333154 notify_add: pid=2491
1655039238.333156 notify_add: session_format=0
1655039238.333159 notify_add: socket_path=/private/tmp/tmux-501/default
1655039238.333161 notify_add: start_time=1655039238
1655039238.333166 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1655039238.333169 notify_add: uid=501
1655039238.333321 notify_add: user=gerhardnuffer
1655039238.333325 notify_add: version=3.3a
1655039238.333328 notify_add: window_format=0
1655039238.333330 notify_add: hook=client-resized
1655039238.333332 notify_add: hook_client=/dev/ttys000
1655039238.333335 session_add_ref: 0 notify_add, now 2
1655039238.333338 cmdq_append <global>: [notify_callback/0x1397060e0]
1655039238.333340 redraw timer fired
1655039238.333345 cmdq_next <global>: enter
1655039238.333348 cmdq_next <global>: [notify_callback/0x1397060e0] (1), flags 0
1655039238.333350 notify_callback: client-resized
1655039238.333353 notify_insert_hook: inserting hook client-resized
1655039238.333357 unref client 0x13a00e600 (2 references)
1655039238.333360 session_remove_ref: 0 notify_callback, now 1
1655039238.333363 cmdq_next <global>: exit (empty)
1655039238.333365 cmdq_next </dev/ttys000>: empty
1655039238.333384 cmdq_next <global>: empty
1655039238.333386 cmdq_next </dev/ttys000>: empty
1655039238.333389 /dev/ttys000: redraw window status borders overlay panes
1655039238.333392 /dev/ttys000: redraw deferred (79 left)
1655039238.333394 redraw timer started
1655039238.333397 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1655039238.333399 server_client_reset_state: cursor to 0,0
1655039238.333401 /dev/ttys000: \033[1;1H
1655039238.333404 /dev/ttys000: current mode CURSOR
1655039238.333406 /dev/ttys000: setting mode CURSOR,WRAP
1655039238.333409 server_client_check_pane_buffer: pane %0 is on
1655039238.333411 @0 active pane not changed
1655039238.333418 /dev/ttys000: wrote 85 bytes (of 85)
1655039238.333420 cmdq_next <global>: empty
1655039238.333422 cmdq_next </dev/ttys000>: empty
1655039238.333425 /dev/ttys000: redraw window status borders overlay panes
1655039238.333427 /dev/ttys000: redraw needed
1655039238.333429 status_redraw enter
1655039238.333432 format_defaults: c=/dev/ttys000
1655039238.333434 format_defaults: s=none
1655039238.333436 format_defaults: wl=none
1655039238.333438 format_defaults: wp=none
1655039238.333441 screen_write_start: size 255x1, no pane
1655039238.333444 screen_write_cursormove: from 0,0 to 0,0
1655039238.333453 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1655039238.333456 format_expand1: found #{}: E:status-left-style
1655039238.333459 format_replace: modifier 0 is E
1655039238.333463 format_replace: format 'status-left-style' found: default
1655039238.333466 format_expand1: expanding format: default
1655039238.333468 format_expand1: result is: default
1655039238.333471 format_replace: replaced 'E:status-left-style' with 'default'
1655039238.333474 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1655039238.333477 format_expand1: expanding format: #{status-left-length}
1655039238.333479 format_expand1: found #{}: status-left-length
1655039238.333483 format_replace: format 'status-left-length' found: 40
1655039238.333485 format_replace: replaced 'status-left-length' with '40'
1655039238.333488 format_expand1: result is: 40
1655039238.333490 format_replace: modifier 0 is T
1655039238.333493 format_replace: modifier 1 is =
1655039238.333495 format_replace: modifier 1 argument 0: 40
1655039238.333499 format_replace: format 'status-left' found: #[fg=green]Session: #S #[fg=yellow]#I #[fg=cyan]#P
1655039238.333502 format_expand1: expanding format: #[fg=green]Session: #S #[fg=yellow]#I #[fg=cyan]#P
1655039238.333505 format_expand1: found #S: session_name
1655039238.333514 format_replace: format 'session_name' found: 0
1655039238.333516 format_replace: replaced 'session_name' with '0'
1655039238.333519 format_expand1: found #I: window_index
1655039238.333523 format_replace: format 'window_index' found: 0
1655039238.333525 format_replace: replaced 'window_index' with '0'
1655039238.333528 format_expand1: found #P: pane_index
1655039238.333532 format_replace: format 'pane_index' found: 0
1655039238.333535 format_replace: replaced 'pane_index' with '0'
1655039238.333537 format_expand1: result is: #[fg=green]Session: 0 #[fg=yellow]0 #[fg=cyan]0
1655039238.333540 format_replace: applied length limit 40: #[fg=green]Session: 0 #[fg=yellow]0 #[fg=cyan]0
1655039238.333543 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '#[fg=green]Session: 0 #[fg=yellow]0 #[fg=cyan]0'
1655039238.333547 format_expand1: found #{}: status-justify
1655039238.333550 format_replace: format 'status-justify' found: centre
1655039238.333553 format_replace: replaced 'status-justify' with 'centre'
1655039238.333564 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1655039238.333567 format_replace: modifier 0 is W
1655039238.333571 format_loop_windows: window loop: 0 @0
1655039238.333574 format_defaults: c=/dev/ttys000
1655039238.333576 format_defaults: s=$0
1655039238.333578 format_defaults: wl=0
1655039238.333580 format_defaults: wp=none
1655039238.333586 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1655039238.333588 format_expand1: found #{}: window_index
1655039238.333592 format_replace: format 'window_index' found: 0
1655039238.333594 format_replace: replaced 'window_index' with '0'
1655039238.333598 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1655039238.333601 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1655039238.333605 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1655039238.333607 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1655039238.333610 format_replace: modifier 0 is !=
1655039238.333612 format_expand1: expanding format: #{E:window-status-current-style}
1655039238.333615 format_expand1: found #{}: E:window-status-current-style
1655039238.333623 format_replace: modifier 0 is E
1655039238.333627 format_replace: format 'window-status-current-style' found: fg=white,bold,bg=red
1655039238.333629 format_expand1: expanding format: fg=white,bold,bg=red
1655039238.333632 format_expand1: result is: fg=white,bold,bg=red
1655039238.333634 format_replace: replaced 'E:window-status-current-style' with 'fg=white,bold,bg=red'
1655039238.333637 format_expand1: result is: fg=white,bold,bg=red
1655039238.333639 format_expand1: expanding format: default
1655039238.333641 format_expand1: result is: default
1655039238.333644 format_replace: compare != left is: fg=white,bold,bg=red
1655039238.333646 format_replace: compare != right is: default
1655039238.333649 format_replace: replaced '!=:#{E:window-status-current-style},default' with '1'
1655039238.333652 format_expand1: result is: 1
1655039238.333655 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is true
1655039238.333657 format_expand1: expanding format: #{E:window-status-current-style}
1655039238.333660 format_expand1: found #{}: E:window-status-current-style
1655039238.333665 format_replace: modifier 0 is E
1655039238.333670 format_replace: format 'window-status-current-style' found: fg=white,bold,bg=red
1655039238.333673 format_expand1: expanding format: fg=white,bold,bg=red
1655039238.333675 format_expand1: result is: fg=white,bold,bg=red
1655039238.333678 format_replace: replaced 'E:window-status-current-style' with 'fg=white,bold,bg=red'
1655039238.333680 format_expand1: result is: fg=white,bold,bg=red
1655039238.333684 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'fg=white,bold,bg=red'
1655039238.333687 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1655039238.333690 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1655039238.333694 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1655039238.333697 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1655039238.333699 format_replace: modifier 0 is &&
1655039238.333702 format_expand1: expanding format: #{window_last_flag}
1655039238.333704 format_expand1: found #{}: window_last_flag
1655039238.333708 format_replace: format 'window_last_flag' found: 0
1655039238.333710 format_replace: replaced 'window_last_flag' with '0'
1655039238.333713 format_expand1: result is: 0
1655039238.333715 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1655039238.333718 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1655039238.333720 format_replace: modifier 0 is !=
1655039238.333723 format_expand1: expanding format: #{E:window-status-last-style}
1655039238.333725 format_expand1: found #{}: E:window-status-last-style
1655039238.333728 format_replace: modifier 0 is E
1655039238.333731 format_replace: format 'window-status-last-style' found: default
1655039238.333734 format_expand1: expanding format: default
1655039238.333736 format_expand1: result is: default
1655039238.333739 format_replace: replaced 'E:window-status-last-style' with 'default'
1655039238.333741 format_expand1: result is: default
1655039238.333743 format_expand1: expanding format: default
1655039238.333746 format_expand1: result is: default
1655039238.333748 format_replace: compare != left is: default
1655039238.333751 format_replace: compare != right is: default
1655039238.333753 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1655039238.333756 format_expand1: result is: 0
1655039238.333758 format_replace: compare && left is: 0
1655039238.333760 format_replace: compare && right is: 0
1655039238.333763 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1655039238.333766 format_expand1: result is: 0
1655039238.333769 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1655039238.333777 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1655039238.333782 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1655039238.333785 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1655039238.333789 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1655039238.333792 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1655039238.333795 format_replace: modifier 0 is &&
1655039238.333797 format_expand1: expanding format: #{window_bell_flag}
1655039238.333800 format_expand1: found #{}: window_bell_flag
1655039238.333804 format_replace: format 'window_bell_flag' found: 0
1655039238.333806 format_replace: replaced 'window_bell_flag' with '0'
1655039238.333808 format_expand1: result is: 0
1655039238.333811 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1655039238.333814 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1655039238.333817 format_replace: modifier 0 is !=
1655039238.333820 format_expand1: expanding format: #{E:window-status-bell-style}
